char video_img[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xe0, 0x1a, 0x00, 0x1b, 0x00, 0x1b, 0x20, 0x23, 0x20, 0x23, 0x40, 0x23, 0x40, 0x23, 0x40, 0x23, 
    0x20, 0x23, 0x00, 0x1b, 0xe0, 0x1a, 0xe0, 0x1a, 0xa0, 0x12, 0x80, 0x12, 0x80, 0x12, 0xc0, 0x1a, 
    0xe1, 0x22, 0xa0, 0x1a, 0xc0, 0x1a, 0xc0, 0x1a, 0x20, 0x12, 0x00, 0x0a, 0x00, 0x12, 0x40, 0x12, 
    0xa0, 0x22, 0xe0, 0x22, 0xa0, 0x1a, 0x80, 0x1a, 0x60, 0x1a, 0x80, 0x22, 0x20, 0x1a, 0xe0, 0x11, 
    0xc0, 0x11, 0x00, 0x12, 0x60, 0x1a, 0x20, 0x1a, 0x20, 0x1a, 0x00, 0x1a, 0x80, 0x11, 0x60, 0x09, 
    0x60, 0x09, 0xc0, 0x19, 0xe0, 0x11, 0x00, 0x1a, 0x20, 0x1a, 0x20, 0x1a, 0xe0, 0x19, 0xc0, 0x11, 
    0x80, 0x11, 0x80, 0x11, 0xa0, 0x11, 0xa0, 0x11, 0xe0, 0x19, 0xe0, 0x19, 0x80, 0x11, 0xa0, 0x19, 
    0x20, 0x22, 0xe0, 0x32, 0xc0, 0x32, 0x40, 0x43, 0x80, 0x4b, 0x80, 0x4b, 0x60, 0x4b, 0x40, 0x43, 
    0x00, 0x3b, 0xc0, 0x32, 0xa0, 0x32, 0x80, 0x32, 0x60, 0x32, 0x20, 0x22, 0x00, 0x2a, 0xe0, 0x21, 
    0xc0, 0x21, 0xe0, 0x29, 0xc0, 0x21, 0xe0, 0x29, 0xe0, 0x29, 0xe0, 0x21, 0xe0, 0x29, 0xc0, 0x21, 
    0xc0, 0x21, 0xe0, 0x29, 0xa0, 0x21, 0xc0, 0x21, 0x00, 0x2a, 0x00, 0x2a, 0xa0, 0x21, 0x60, 0x19, 
    0x80, 0x21, 0x60, 0x21, 0x80, 0x21, 0xa0, 0x29, 0xe0, 0x29, 0xe0, 0x29, 0x00, 0x32, 0x20, 0x32, 
    0x00, 0x32, 0xe0, 0x31, 0xc0, 0x29, 0x60, 0x21, 0x60, 0x21, 0x80, 0x29, 0xc0, 0x31, 0xe0, 0x31, 
    0x00, 0x32, 0xa0, 0x4a, 0xc0, 0x4a, 0xc0, 0x4a, 0x80, 0x42, 0x60, 0x42, 0x60, 0x42, 0x80, 0x42, 
    0x60, 0x42, 0x20, 0x3a, 0x00, 0x3a, 0xe0, 0x39, 0xe0, 0x39, 0xe0, 0x39, 0x00, 0x3a, 0x60, 0x42, 
    0xe0, 0x52, 0xc0, 0x52, 0x60, 0x4a, 0x60, 0x4a, 0x40, 0x42, 0xe0, 0x39, 0xe0, 0x39, 0x00, 0x42, 
    0x20, 0x42, 0x20, 0x42, 0x40, 0x4a, 0xc0, 0x5a, 0x60, 0x63, 0x80, 0x6b, 0x80, 0x6b, 0x80, 0x6b, 
    0x80, 0x6b, 0xa0, 0x6b, 0x80, 0x6b, 0x80, 0x6b, 0x40, 0x63, 0xe0, 0x5a, 0xc0, 0x5a, 0xa0, 0x52, 
    0x60, 0x4a, 0x60, 0x52, 0xa0, 0x52, 0xc0, 0x5a, 0xc0, 0x5a, 0xa0, 0x52, 0x80, 0x52, 0x60, 0x4a, 
    0x40, 0x4a, 0x00, 0x4a, 0x80, 0x39, 0x20, 0x31, 0x20, 0x31, 0x40, 0x39, 0x40, 0x31, 0x60, 0x39, 
    0x60, 0x39, 0xa0, 0x41, 0xc0, 0x41, 0xa0, 0x41, 0x60, 0x39, 0x40, 0x39, 0x20, 0x39, 0x40, 0x39, 
    0x40, 0x39, 0x20, 0x31, 0x40, 0x39, 0x60, 0x39, 0x20, 0x39, 0x00, 0x31, 0xe0, 0x30, 0xc0, 0x30, 
    0xe0, 0x30, 0xc0, 0x28, 0xa0, 0x28, 0xa0, 0x28, 0x80, 0x28, 0xa0, 0x28, 0xa0, 0x28, 0xc0, 0x30, 
    0xc0, 0x30, 0x80, 0x28, 0x60, 0x28, 0x60, 0x20, 0x80, 0x28, 0x60, 0x28, 0x40, 0x20, 0x20, 0x20, 
    0x20, 0x20, 0x40, 0x20, 0x40, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x20, 0x40, 0x20, 0x40, 0x20, 
    0x60, 0x28, 0x40, 0x20, 0x40, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
    0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x20, 0x20, 
    0x20, 0x28, 0x40, 0x28, 0x40, 0x28, 0x20, 0x28, 0x20, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 
    0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 
    0x00, 0x30, 0x00, 0x30, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x30, 0x00, 0x30, 
    0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x28, 
    0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 
    0x00, 0x30, 0x00, 0x38, 0x20, 0x48, 0x20, 0x48, 0x40, 0x50, 0x40, 0x50, 0x40, 0x48, 0x40, 0x50, 
    0x40, 0x50, 0x40, 0x50, 0x20, 0x48, 0x60, 0x50, 0x40, 0x48, 0x20, 0x40, 0x00, 0x38, 0x00, 0x38, 
    0x00, 0x38, 0x00, 0x40, 0x00, 0x40, 0x20, 0x40, 0x20, 0x40, 0x20, 0x40, 0x40, 0x48, 0x20, 0x48, 
    0x40, 0x48, 0x60, 0x48, 0x40, 0x48, 0x20, 0x48, 0x20, 0x48, 0x20, 0x48, 0x40, 0x48, 0x40, 0x48, 
    0x40, 0x50, 0x60, 0x50, 0x60, 0x58, 0x80, 0x58, 0xa0, 0x60, 0xa0, 0x60, 0x80, 0x58, 0x60, 0x50, 
    0x40, 0x48, 0x40, 0x48, 0x40, 0x40, 0x20, 0x40, 0x20, 0x40, 0x20, 0x38, 0x20, 0x38, 0x20, 0x38, 
    0x20, 0x38, 0x20, 0x38, 0x20, 0x38, 0x20, 0x38, 0x40, 0x40, 0x40, 0x40, 0x20, 0x40, 0x40, 0x40, 
    0x40, 0x40, 0x20, 0x38, 0x20, 0x38, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x20, 0x30, 0x00, 0x30, 
    0x00, 0x30, 0x00, 0x28, 0x00, 0x28, 0x00, 0x20, 0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 
    0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xe7, 0x00, 0xa7, 0x00, 0x86, 0x00, 0x65, 0x00, 0x86, 0x00, 0x86, 0x00, 0x86, 0x00, 0x86, 0x00, 
    0x65, 0x00, 0x65, 0x00, 0x65, 0x00, 0x65, 0x00, 0x66, 0x00, 0x86, 0x00, 0x86, 0x00, 0x65, 0x00, 
    0x64, 0x00, 0x85, 0x00, 0x65, 0x00, 0x44, 0x00, 0x44, 0x00, 0x24, 0x00, 0x44, 0x00, 0x44, 0x00, 
    0x44, 0x00, 0x24, 0x00, 0x24, 0x00, 0x24, 0x00, 0x24, 0x00, 0x44, 0x00, 0x44, 0x00, 0x44, 0x00, 
    0x24, 0x00, 0x44, 0x00, 0x44, 0x00, 0x44, 0x00, 0x44, 0x00, 0x44, 0x00, 0x24, 0x00, 0x24, 0x00, 
    0x23, 0x00, 0x23, 0x00, 0x43, 0x00, 0x43, 0x00, 0x44, 0x00, 0x64, 0x00, 0x65, 0x00, 0x65, 0x00, 
    0x64, 0x00, 0x44, 0x00, 0x44, 0x00, 0x64, 0x00, 0x65, 0x00, 0x65, 0x00, 0x65, 0x00, 0x65, 0x00, 
    0x64, 0x00, 0x64, 0x00, 0x65, 0x00, 0x85, 0x00, 0x86, 0x00, 0xa6, 0x00, 0xc6, 0x00, 0xe7, 0x00, 
    0xe7, 0x00, 0x07, 0x01, 0xe7, 0x00, 0x07, 0x01, 0x08, 0x01, 0x28, 0x01, 0x08, 0x01, 0x28, 0x01, 
    0x28, 0x01, 0x07, 0x01, 0x07, 0x01, 0x07, 0x01, 0x48, 0x01, 0x48, 0x01, 0x28, 0x01, 0x48, 0x01, 
    0x89, 0x01, 0xca, 0x01, 0xca, 0x01, 0xeb, 0x01, 0x0b, 0x02, 0x8d, 0x0a, 0x4c, 0x02, 0x2c, 0x02, 
    0x2b, 0x02, 0xeb, 0x01, 0xaa, 0x01, 0xaa, 0x01, 0x89, 0x01, 0x89, 0x01, 0xca, 0x01, 0xca, 0x01, 
    0xca, 0x01, 0xaa, 0x01, 0x89, 0x01, 0x69, 0x01, 0x68, 0x01, 0x48, 0x01, 0x48, 0x01, 0x27, 0x01, 
    0x27, 0x01, 0x07, 0x01, 0xe6, 0x00, 0xc6, 0x00, 0xc5, 0x00, 0xa5, 0x00, 0x85, 0x00, 0x84, 0x00, 
    0x64, 0x00, 0x84, 0x00, 0x84, 0x00, 0xa5, 0x00, 0xa4, 0x00, 0xa4, 0x00, 0xa4, 0x00, 0x84, 0x00, 
    0x84, 0x00, 0x64, 0x00, 0x84, 0x00, 0xa5, 0x00, 0xc5, 0x00, 0xc5, 0x00, 0xa5, 0x00, 0xa4, 0x00, 
    0xa5, 0x00, 0xa5, 0x00, 0xa4, 0x00, 0xc5, 0x00, 0xc5, 0x00, 0xc5, 0x00, 0xc5, 0x00, 0xc5, 0x00, 
    0xe5, 0x00, 0x06, 0x01, 0x06, 0x01, 0x05, 0x01, 0xe5, 0x00, 0xa4, 0x00, 0x84, 0x00, 0x84, 0x00, 
    0xa4, 0x00, 0xa4, 0x00, 0xa4, 0x00, 0xa4, 0x00, 0xa4, 0x00, 0xc4, 0x00, 0xc4, 0x00, 0xc4, 0x00, 
    0xc4, 0x00, 0xc4, 0x00, 0xe4, 0x00, 0xe4, 0x00, 0xe4, 0x00, 0xe4, 0x00, 0xe4, 0x00, 0xe4, 0x00, 
    0xc3, 0x00, 0xa3, 0x00, 0xa3, 0x00, 0x83, 0x00, 0xa3, 0x00, 0xa3, 0x00, 0xa3, 0x00, 0xe4, 0x00, 
    0xe4, 0x00, 0x04, 0x01, 0xe3, 0x00, 0xe4, 0x00, 0xe4, 0x00, 0xc3, 0x00, 0xe4, 0x00, 0x04, 0x01, 
    0xe3, 0x00, 0x03, 0x01, 0x03, 0x01, 0x04, 0x01, 0x44, 0x01, 0x44, 0x01, 0x44, 0x01, 0x44, 0x01, 
    0x03, 0x01, 0xe3, 0x00, 0x24, 0x01, 0x24, 0x01, 0x64, 0x01, 0x44, 0x01, 0x64, 0x01, 0x84, 0x01, 
    0xa5, 0x01, 0xa5, 0x01, 0xe6, 0x09, 0x27, 0x0a, 0x47, 0x0a, 0x47, 0x0a, 0x26, 0x0a, 0x47, 0x12, 
    0x67, 0x12, 0x67, 0x0a, 0x26, 0x0a, 0x05, 0x0a, 0x05, 0x0a, 0x05, 0x0a, 0x46, 0x12, 0x46, 0x12, 
    0x66, 0x12, 0xa7, 0x1a, 0xc8, 0x1a, 0xc7, 0x1a, 0x87, 0x1a, 0x66, 0x12, 0xa7, 0x1a, 0xc7, 0x1a, 
    0xe8, 0x22, 0xe7, 0x1a, 0xe7, 0x22, 0xa6, 0x1a, 0x86, 0x1a, 0xc7, 0x22, 0xa6, 0x1a, 0xe7, 0x2a, 
    0x28, 0x2b, 0x28, 0x2b, 0x27, 0x2b, 0x89, 0x33, 0x2b, 0x44, 0x2b, 0x44, 0x2b, 0x44, 0xea, 0x3b, 
    0x0a, 0x3c, 0x0a, 0x3c, 0x6b, 0x4c, 0xed, 0x5c, 0x0e, 0x5d, 0x8c, 0x4c, 0x4b, 0x44, 0x4b, 0x44, 
    0xac, 0x54, 0xed, 0x5c, 0xed, 0x5c, 0xcc, 0x54, 0x4a, 0x44, 0x6a, 0x4c, 0x8b, 0x4c, 0xac, 0x54, 
    0xab, 0x54, 0xab, 0x54, 0xab, 0x4c, 0x6a, 0x4c, 0xe8, 0x3b, 0x28, 0x3c, 0x08, 0x3c, 0xe8, 0x3b, 
    0x86, 0x33, 0x04, 0x23, 0x03, 0x23, 0x04, 0x23, 0xc2, 0x1a, 0xe3, 0x1a, 0xe3, 0x22, 0xa2, 0x1a, 
    0x41, 0x12, 0x21, 0x12, 0xe0, 0x09, 0x00, 0x0a, 0x00, 0x0a, 0x20, 0x0a, 0x40, 0x12, 0x20, 0x0a, 
    0x81, 0x12, 0xa1, 0x12, 0xa1, 0x12, 0x81, 0x12, 0x60, 0x12, 0x80, 0x12, 0x81, 0x12, 0x60, 0x12, 
    0x40, 0x0a, 0x81, 0x12, 0xa1, 0x12, 0xa0, 0x12, 0x60, 0x0a, 0x40, 0x0a, 0xa1, 0x12, 0xc1, 0x1a, 
    0x60, 0x12, 0xe0, 0x01, 0x00, 0x02, 0x40, 0x0a, 0x40, 0x0a, 0x20, 0x0a, 0x00, 0x0a, 0xe0, 0x01, 
    0xc0, 0x01, 0xc0, 0x09, 0xe1, 0x09, 0xa0, 0x01, 0xa0, 0x01, 0xa0, 0x01, 0xa0, 0x01, 0xc0, 0x01, 
    0x40, 0x0a, 0x60, 0x0a, 0x40, 0x0a, 0x80, 0x12, 0x40, 0x0a, 0x00, 0x0a, 0x00, 0x0a, 0x20, 0x0a, 
    0x20, 0x02, 0x40, 0x0a, 0x80, 0x12, 0x40, 0x0a, 0x00, 0x0a, 0xc0, 0x01, 0xc0, 0x01, 0x00, 0x0a, 
    0x60, 0x12, 0xa0, 0x12, 0xe0, 0x1a, 0x00, 0x1b, 0xe0, 0x1a, 0x00, 0x1b, 0x00, 0x1b, 0xe0, 0x12, 
    0xe0, 0x1a, 0x00, 0x1b, 0x20, 0x23, 0x20, 0x23, 0x20, 0x23, 0x40, 0x23, 0x40, 0x23, 0x40, 0x23, 
    0x20, 0x23, 0x20, 0x23, 0x00, 0x1b, 0xe0, 0x1a, 0xa0, 0x1a, 0x80, 0x12, 0xa0, 0x12, 0xc0, 0x1a, 
    0xe0, 0x1a, 0xa0, 0x12, 0xc0, 0x1a, 0xe0, 0x22, 0x40, 0x12, 0x20, 0x0a, 0x00, 0x12, 0x40, 0x12, 
    0xa0, 0x22, 0xe0, 0x22, 0xa0, 0x1a, 0xa0, 0x1a, 0x60, 0x1a, 0x80, 0x22, 0x20, 0x1a, 0xe0, 0x11, 
    0xe0, 0x11, 0x00, 0x1a, 0x60, 0x1a, 0x40, 0x1a, 0x20, 0x1a, 0x00, 0x1a, 0xa0, 0x11, 0x60, 0x09, 
    0x60, 0x09, 0xc0, 0x19, 0xe0, 0x19, 0x00, 0x1a, 0x40, 0x1a, 0x20, 0x1a, 0xe0, 0x19, 0xc0, 0x11, 
    0x80, 0x11, 0x80, 0x11, 0xa0, 0x11, 0xa0, 0x19, 0xe0, 0x19, 0xe0, 0x19, 0x80, 0x11, 0xa0, 0x19, 
    0x20, 0x22, 0xe0, 0x32, 0xe0, 0x32, 0x40, 0x43, 0x80, 0x4b, 0x80, 0x4b, 0x80, 0x4b, 0x40, 0x43, 
    0x00, 0x3b, 0xc0, 0x32, 0xa0, 0x32, 0xa0, 0x32, 0x80, 0x32, 0x20, 0x2a, 0x20, 0x2a, 0x00, 0x2a, 
    0xc0, 0x21, 0xe0, 0x29, 0xe0, 0x21, 0xe0, 0x29, 0xe0, 0x29, 0xe0, 0x29, 0x00, 0x2a, 0xc0, 0x21, 
    0xe0, 0x29, 0xe0, 0x29, 0xa0, 0x21, 0xc0, 0x21, 0x00, 0x2a, 0x00, 0x32, 0xa0, 0x21, 0x80, 0x21, 
    0xa0, 0x29, 0x60, 0x21, 0x80, 0x21, 0xa0, 0x29, 0xe0, 0x31, 0xe0, 0x31, 0x00, 0x32, 0x20, 0x32, 
    0x00, 0x32, 0x00, 0x32, 0xc0, 0x29, 0x60, 0x21, 0x60, 0x21, 0x80, 0x29, 0xe0, 0x31, 0xe0, 0x31, 
    0x00, 0x32, 0xa0, 0x4a, 0xc0, 0x4a, 0xe0, 0x4a, 0x80, 0x42, 0x60, 0x42, 0x60, 0x42, 0x80, 0x42, 
    0x60, 0x42, 0x20, 0x3a, 0x00, 0x3a, 0xe0, 0x39, 0xe0, 0x39, 0x00, 0x3a, 0x00, 0x3a, 0x60, 0x4a, 
    0xe0, 0x52, 0xc0, 0x52, 0x60, 0x4a, 0x60, 0x4a, 0x40, 0x42, 0xe0, 0x39, 0x00, 0x3a, 0x20, 0x42, 
    0x20, 0x42, 0x20, 0x42, 0x60, 0x4a, 0xe0, 0x5a, 0x60, 0x63, 0x80, 0x6b, 0x80, 0x6b, 0xa0, 0x6b, 
    0xa0, 0x6b, 0xc0, 0x73, 0xa0, 0x6b, 0xa0, 0x6b, 0x60, 0x63, 0x00, 0x5b, 0xc0, 0x5a, 0xa0, 0x52, 
    0x60, 0x52, 0x80, 0x52, 0xa0, 0x52, 0xc0, 0x5a, 0xc0, 0x5a, 0xa0, 0x5a, 0x80, 0x52, 0x60, 0x52, 
    0x40, 0x4a, 0x20, 0x4a, 0xa0, 0x41, 0x40, 0x31, 0x40, 0x39, 0x40, 0x39, 0x40, 0x39, 0x80, 0x39, 
    0x60, 0x39, 0xc0, 0x41, 0xe0, 0x41, 0xa0, 0x41, 0x60, 0x39, 0x40, 0x39, 0x20, 0x39, 0x40, 0x39, 
    0x40, 0x39, 0x20, 0x39, 0x40, 0x39, 0x60, 0x41, 0x40, 0x39, 0x00, 0x31, 0xe0, 0x30, 0xe0, 0x30, 
    0xe0, 0x30, 0xc0, 0x28, 0xa0, 0x28, 0xa0, 0x28, 0x80, 0x28, 0xa0, 0x28, 0xa0, 0x30, 0xc0, 0x30, 
    0xc0, 0x30, 0x80, 0x28, 0x60, 0x28, 0x60, 0x20, 0x80, 0x28, 0x60, 0x28, 0x40, 0x20, 0x20, 0x20, 
    0x20, 0x20, 0x40, 0x20, 0x40, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x20, 0x40, 0x20, 0x40, 0x20, 
    0x60, 0x28, 0x40, 0x20, 0x40, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x20, 0x20, 0x20, 0x28, 0x20, 0x20, 
    0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x20, 0x20, 
    0x20, 0x28, 0x40, 0x28, 0x40, 0x28, 0x20, 0x28, 0x20, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 
    0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 
    0x00, 0x20, 0x00, 0x20, 0x00, 0x28, 0x00, 0x30, 0x00, 0x30, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 
    0x00, 0x30, 0x00, 0x30, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x30, 0x00, 0x30, 0x00, 0x38, 
    0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 
    0x00, 0x28, 0x00, 0x28, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 
    0x00, 0x30, 0x00, 0x38, 0x20, 0x48, 0x20, 0x50, 0x40, 0x50, 0x40, 0x50, 0x40, 0x50, 0x40, 0x50, 
    0x40, 0x50, 0x40, 0x58, 0x20, 0x48, 0x60, 0x50, 0x40, 0x48, 0x20, 0x48, 0x00, 0x40, 0x00, 0x40, 
    0x00, 0x40, 0x00, 0x40, 0x00, 0x40, 0x20, 0x40, 0x20, 0x48, 0x20, 0x40, 0x40, 0x48, 0x20, 0x48, 
    0x40, 0x48, 0x60, 0x50, 0x40, 0x48, 0x40, 0x48, 0x40, 0x48, 0x20, 0x48, 0x40, 0x48, 0x40, 0x48, 
    0x40, 0x50, 0x60, 0x50, 0x80, 0x58, 0x80, 0x60, 0xa0, 0x60, 0xa0, 0x60, 0x80, 0x58, 0x60, 0x50, 
    0x40, 0x48, 0x40, 0x48, 0x40, 0x48, 0x40, 0x40, 0x20, 0x40, 0x20, 0x38, 0x20, 0x38, 0x20, 0x38, 
    0x20, 0x38, 0x20, 0x38, 0x20, 0x38, 0x20, 0x40, 0x40, 0x40, 0x40, 0x40, 0x20, 0x40, 0x40, 0x40, 
    0x40, 0x40, 0x20, 0x38, 0x20, 0x38, 0x20, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x30, 
    0x00, 0x30, 0x00, 0x30, 0x00, 0x28, 0x00, 0x20, 0x00, 0x20, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 
    0x00, 0x18, 0x00, 0x18, 0x00, 0x10, 0x00, 0x10, 0x00, 0x10, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 
    0x00, 0x08, 0x00, 0x00, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 
    0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xe8, 0x00, 0xa7, 0x00, 0x86, 0x00, 0x65, 0x00, 0x86, 0x00, 0x86, 0x00, 0x86, 0x00, 0x86, 0x00, 
    0x65, 0x00, 0x65, 0x00, 0x65, 0x00, 0x65, 0x00, 0x66, 0x00, 0x86, 0x00, 0x86, 0x00, 0x85, 0x00, 
    0x65, 0x00, 0x85, 0x00, 0x65, 0x00, 0x44, 0x00, 0x44, 0x00, 0x24, 0x00, 0x44, 0x00, 0x65, 0x00, 
    0x44, 0x00, 0x24, 0x00, 0x24, 0x00, 0x24, 0x00, 0x24, 0x00, 0x44, 0x00, 0x44, 0x00, 0x44, 0x00, 
